title,replacement_cost,total_rev,roi_percentage,Roi_status
"NATURAL STOCK",24.99,32.87,31.53,"low roi"
"VOLCANO TEXAS",27.99,36.78,31.40,"low roi"
"CELEBRITY HORN",24.99,32.76,31.09,"low roi"
"CHRISTMAS MOONSHINE",21.99,28.79,30.92,"low roi"
"CHAINSAW UPTOWN",25.99,33.79,30.01,"low roi"
"LADYBUGS ARMAGEDDON",13.99,17.94,28.23,"low roi"
"GILBERT PELICAN",13.99,17.91,28.02,"low roi"
"LEATHERNECKS DWARFS",21.99,27.93,27.01,"low roi"
"MUSIC BOONDOCK",17.99,22.81,26.79,"low roi"
"MANNEQUIN WORST",18.99,23.95,26.12,"low roi"
"HAWK CHILL",12.99,15.93,22.63,"low roi"
"PHANTOM GLORY",17.99,21.94,21.96,"low roi"
"STAMPEDE DISTURBING",26.99,32.86,21.75,"low roi"
"BORROWERS BEDAZZLED",22.99,27.78,20.84,"low roi"
"MAGNOLIA FORRESTER",28.99,34.89,20.35,"low roi"
"CASSIDY WYOMING",19.99,23.94,19.76,"low roi"
"HOMEWARD CIDER",19.99,23.84,19.26,"low roi"
"ALTER VICTORY",27.99,32.78,17.11,"low roi"
"INFORMER DOUBLE",23.99,27.95,16.51,"low roi"
"DOCTOR GRAIL",29.99,34.93,16.47,"low roi"
"RESERVOIR ADAPTATION",29.99,34.90,16.37,"low roi"
"SONG HEDWIG",29.99,34.89,16.34,"low roi"
"EARTH VISION",29.99,34.77,15.94,"low roi"
"CRAFT OUTFIELD",17.99,20.84,15.84,"low roi"
"CHITTY LOCK",24.99,28.92,15.73,"low roi"
"MENAGERIE RUSHMORE",18.99,21.93,15.48,"low roi"
"CITIZEN SHREK",18.99,21.87,15.17,"low roi"
"EMPIRE MALKOVICH",26.99,30.79,14.08,"low roi"
"HUNTER ALTER",21.99,24.95,13.46,"low roi"
"BRAVEHEART HUMAN",14.99,16.95,13.08,"low roi"
"FULL FLATLINERS",14.99,16.95,13.08,"low roi"
"YOUTH KICK",14.99,16.94,13.01,"low roi"
"MOSQUITO ARMAGEDDON",22.99,25.85,12.44,"low roi"
"DECEIVER BETRAYED",22.99,25.79,12.18,"low roi"
"SAVANNAH TOWN",25.99,28.88,11.12,"low roi"
"CLEOPATRA DEVIL",26.99,29.83,10.52,"low roi"
"SORORITY QUEEN",17.99,19.88,10.51,"low roi"
"KANE EXORCIST",18.99,20.86,9.85,"low roi"
"BONNIE HOLOCAUST",29.99,32.84,9.50,"low roi"
"GATHERING CALENDAR",22.99,24.89,8.26,"low roi"
"CRAZY HOME",24.99,26.91,7.68,"low roi"
"GLORY TRACY",13.99,14.95,6.86,"low roi"
"DESPERATE TRAINSPOTTING",29.99,31.94,6.50,"low roi"
"ROOM ROMAN",27.99,29.80,6.47,"low roi"
"RANDOM GO",29.99,31.91,6.40,"low roi"
"GREEDY ROOTS",14.99,15.86,5.80,"low roi"
"RUSHMORE MERMAID",17.99,18.94,5.28,"low roi"
"HUNGER ROOF",21.99,22.87,4.00,"low roi"
"BED HIGHBALL",23.99,24.94,3.96,"low roi"
"DESIRE ALIEN",24.99,25.92,3.72,"low roi"
"DRAGON SQUAD",26.99,27.89,3.33,"low roi"
"SIDE ARK",28.99,29.88,3.07,"low roi"
"CANYON STOCK",26.99,27.81,3.04,"low roi"
"ROMAN PUNK",28.99,29.76,2.66,"low roi"
"PRIVATE DROP",26.99,26.95,-0.15,"low roi"
"HARDLY ROBBERS",15.99,15.96,-0.19,"low roi"
"BIRDCAGE CASPER",23.99,23.91,-0.33,"low roi"
"IMPACT ALADDIN",20.99,20.91,-0.38,"low roi"
"MYSTIC TRUMAN",19.99,19.90,-0.45,"low roi"
"SOUP WISDOM",12.99,12.92,-0.54,"low roi"
"LOVERBOY ATTACKS",19.99,19.88,-0.55,"low roi"
"BULL SHAWSHANK",21.99,21.84,-0.68,"low roi"
"HAPPINESS UNITED",23.99,22.94,-4.38,"low roi"
"SPIRITED CASUALTIES",20.99,19.89,-5.24,"low roi"
"FROGMEN BREAKING",17.99,16.90,-6.06,"low roi"
"VISION TORQUE",16.99,15.93,-6.24,"low roi"
"TRAIN BUNCH",26.99,24.96,-7.52,"low roi"
"DRACULA CRYSTAL",26.99,24.79,-8.15,"low roi"
"HAROLD FRENCH",10.99,9.92,-9.74,"low roi"
"HOLY TADPOLE",20.99,18.91,-9.91,"low roi"
"PRIDE ALAMO",20.99,18.84,-10.24,"low roi"
"MAGIC MALLRATS",19.99,17.93,-10.31,"low roi"
"CHAPLIN LICENSE",26.99,23.92,-11.37,"low roi"
"REEF SALUTE",26.99,23.89,-11.49,"low roi"
"BANG KWAI",25.99,22.93,-11.77,"low roi"
"NEWSIES STORY",25.99,22.93,-11.77,"low roi"
"BRIDE INTRIGUE",24.99,21.81,-12.73,"low roi"
"TOWERS HURRICANE",14.99,12.89,-14.01,"low roi"
"STREAK RIDGEMONT",28.99,24.84,-14.32,"low roi"
"TENENBAUMS COMMAND",24.99,20.87,-16.49,"low roi"
"VANISHED GARDEN",17.99,14.94,-16.95,"low roi"
"EVERYONE CRAFT",29.99,24.87,-17.07,"low roi"
"TOMATOES HELLFIGHTERS",23.99,19.86,-17.22,"low roi"
"PATIENT SISTER",29.99,24.81,-17.27,"low roi"
"LESSON CLEOPATRA",28.99,23.93,-17.45,"low roi"
"CROW GREASE",22.99,18.88,-17.88,"low roi"
"VIETNAM SMOOCHY",27.99,22.85,-18.36,"low roi"
"CLYDE THEORY",29.99,23.92,-20.24,"low roi"
"LICENSE WEEKEND",28.99,22.93,-20.90,"low roi"
"SMOOCHY CONTROL",18.99,14.88,-21.64,"low roi"
"DUMBO LUST",17.99,13.94,-22.51,"low roi"
"SPOILERS HELLFIGHTERS",26.99,20.90,-22.56,"low roi"
"BEDAZZLED MARRIED",21.99,16.87,-23.28,"low roi"
"EXTRAORDINARY CONQUERER",29.99,22.94,-23.51,"low roi"
"ARABIA DOGMA",29.99,22.87,-23.74,"low roi"
"HOOK CHARIOTS",23.99,17.87,-25.51,"low roi"
"JAWBREAKER BROOKLYN",15.99,11.90,-25.58,"low roi"
"SIEGE MADRE",23.99,17.85,-25.59,"low roi"
"LANGUAGE COWBOY",26.99,19.89,-26.31,"low roi"
"LEGEND JEDI",18.99,13.91,-26.75,"low roi"
"RUNAWAY TENENBAUMS",17.99,12.92,-28.18,"low roi"
"SILENCE KANE",23.99,16.84,-29.80,"low roi"
"SIMON NORTH",26.99,18.94,-29.83,"low roi"
"NOTTING SPEAKEASY",19.99,13.90,-30.47,"low roi"
"YOUNG LANGUAGE",9.99,6.93,-30.63,"low roi"
"LAWRENCE LOVE",23.99,15.87,-33.85,"low roi"
"SPIRIT FLINTSTONES",23.99,15.85,-33.93,"low roi"
"TREATMENT JEKYLL",19.99,12.93,-35.32,"low roi"
"VICTORY ACADEMY",19.99,12.91,-35.42,"low roi"
"SUPERFLY TRIP",27.99,17.90,-36.05,"low roi"
"WILD APOLLO",24.99,15.94,-36.21,"low roi"
"GHOSTBUSTERS ELF",18.99,11.91,-37.28,"low roi"
"BEETHOVEN EXORCIST",26.99,16.89,-37.42,"low roi"
"CONSPIRACY SPIRIT",27.99,16.95,-39.44,"low roi"
"BENEATH RUSH",27.99,16.90,-39.62,"low roi"
"MIXED DOORS",26.99,15.96,-40.87,"low roi"
"MAUDE MOD",20.99,11.92,-43.21,"low roi"
"RUNNER MADIGAN",27.99,14.92,-46.70,"low roi"
"SASSY PACKER",29.99,15.87,-47.08,"low roi"
"MONTEZUMA COMMAND",22.99,11.91,-48.19,"low roi"
"DUFFEL APOCALYPSE",13.99,6.93,-50.46,"low roi"
"WATERSHIP FRONTIER",28.99,13.94,-51.91,"low roi"
"HOLLYWOOD ANONYMOUS",29.99,13.87,-53.75,"low roi"
"LIGHTS DEER",21.99,9.92,-54.89,"low roi"
"SUNSET RACER",28.99,12.92,-55.43,"low roi"
"CONNECTION MICROCOSMOS",25.99,10.93,-57.95,"low roi"
"COMANCHEROS ENEMY",23.99,9.94,-58.57,"low roi"
"CLOCKWORK PARADISE",29.99,11.90,-60.32,"low roi"
"STALLION SUNDANCE",23.99,8.93,-62.78,"low roi"
"OKLAHOMA JUMANJI",15.99,5.94,-62.85,"low roi"
"BALLROOM MOCKINGBIRD",29.99,10.92,-63.59,"low roi"
"REBEL AIRPORT",24.99,7.92,-68.31,"low roi"
"JAPANESE RUN",29.99,7.94,-73.52,"low roi"
"CRUELTY UNFORGIVEN",29.99,7.93,-73.56,"low roi"
"TEXAS WATCH",22.99,5.94,-74.16,"low roi"
"FREEDOM CLEOPATRA",23.99,5.95,-75.20,"low roi"
